Date,Category,Qty,Unit_Price,Total,Profit
2026-03-24,Mapazia,1,6000,6000,3100.0
2026-03-24,flower,1,7000,7000,3500.0
2026-03-24,mirror,5,24000,120000,-80000.0
2026-03-24,mito,9,1333,12000,6600.0
2026-03-25,mito,15,2666,40000,31000.0
2026-03-25,mito,5,16000,80000,77000.0
2026-03-26,Vases,10,3800,38000,29000.0
2026-03-26,mito,4,22500,90000,87600.0
2026-03-25,flower,9,3111,28000,-3500.0

2026-03-25,flower,11,3272,36000,-2500.0
2026-03-25,flower,1,0,0,-3500.0
2026-03-25,flower,1,0,0,-3500.0

2026-03-26,flower,8,4000,32000,4000.0
2026-03-27,ua,2,9000,18000,2000.0
2026-04-14,Mapazia,13,6846,89000,51300.0
2026-04-15,Saa za Ukutani,12,3575,42900,35700.0
2026-05-11,Mapazia,3,6666,20000,11300.0
2026-05-10,Taa za Kupamba,10,3000,30000,24000.0
2026-06-03,Mapazia,3,8333,25000,16300.0
2026-06-03,Mapazia,1,0,0,-2900.0
2026-06-03,flower,2,9250,18500,11500.0
2026-06-02,decor book,2,3000,6000,0.0
2026-06-02,decor book,1,3100,3100,100.0
2026-07-13,Mapazia,8,4312,34500,11300.0
2026-07-12,flower,9,5000,45000,13500.0
2026-07-13,mirror,1,0,0,-40000.0
2026-07-13,mirror,4,37500,150000,-10000.0
